GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627
Classification Report (Logistic Regression):
              precision    recall  f1-score   support
           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059
    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399
Training LSTM Model
Epoch 1/2
[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m 298/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:51[0m 197ms/step - accuracy: 0.6907 - loss: 0.5675
[1m 299/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:51[0m 197ms/step - accuracy: 0.6910 - loss: 0.5673
[1m 300/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:51[0m 197ms/step - accuracy: 0.6912 - loss: 0.5672
[1m 301/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:51[0m 197ms/step - accuracy: 0.6914 - loss: 0.5670
[1m 302/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:51[0m 197ms/step - accuracy: 0.6916 - loss: 0.5668
[1m 303/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:51[0m 197ms/step - accuracy: 0.6919 - loss: 0.5666
[1m 304/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:50[0m 197ms/step - accuracy: 0.6921 - loss: 0.5664
[1m 305/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:50[0m 197ms/step - accuracy: 0.6923 - loss: 0.5663
[1m 306/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:50[0m 198ms/step - accuracy: 0.6925 - loss: 0.5661
[1m 307/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:50[0m 197ms/step - accuracy: 0.6928 - loss: 0.5659
[1m 308/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:50[0m 197ms/step - accuracy: 0.6930 - loss: 0.5657
[1m 309/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:50[0m 198ms/step - accuracy: 0.6932 - loss: 0.5656
[1m 310/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:49[0m 197ms/step - accuracy: 0.6934 - loss: 0.5654
[1m 311/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:49[0m 198ms/step - accuracy: 0.6936 - loss: 0.5652
[1m 312/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:49[0m 198ms/step - accuracy: 0.6939 - loss: 0.5650
[1m 313/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:49[0m 198ms/step - accuracy: 0.6941 - loss: 0.5649
[1m 314/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:49[0m 198ms/step - accuracy: 0.6943 - loss: 0.5647
[1m 315/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:49[0m 198ms/step - accuracy: 0.6945 - loss: 0.5645
[1m 316/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:48[0m 198ms/step - accuracy: 0.6947 - loss: 0.5643
[1m 317/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:48[0m 198ms/step - accuracy: 0.6949 - loss: 0.5642
[1m 318/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:48[0m 198ms/step - accuracy: 0.6951 - loss: 0.5640
[1m 319/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:48[0m 198ms/step - accuracy: 0.6953 - loss: 0.5639
[1m 320/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:48[0m 198ms/step - accuracy: 0.6956 - loss: 0.5637
[1m 321/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:48[0m 198ms/step - accuracy: 0.6958 - loss: 0.5635
[1m 322/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:47[0m 198ms/step - accuracy: 0.6960 - loss: 0.5634
[1m 323/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:47[0m 198ms/step - accuracy: 0.6962 - loss: 0.5632
[1m 324/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:47[0m 198ms/step - accuracy: 0.6964 - loss: 0.5631
[1m 325/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:47[0m 198ms/step - accuracy: 0.6966 - loss: 0.5629
[1m 326/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:47[0m 198ms/step - accuracy: 0.6968 - loss: 0.5628
[1m 327/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:47[0m 198ms/step - accuracy: 0.6970 - loss: 0.5626
[1m 328/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:46[0m 198ms/step - accuracy: 0.6971 - loss: 0.5625
[1m 329/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:46[0m 198ms/step - accuracy: 0.6973 - loss: 0.5623
[1m 330/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:46[0m 198ms/step - accuracy: 0.6975 - loss: 0.5622
[1m 331/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:46[0m 198ms/step - accuracy: 0.6977 - loss: 0.5620
[1m 332/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:46[0m 198ms/step - accuracy: 0.6979 - loss: 0.5619
[1m 333/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:45[0m 198ms/step - accuracy: 0.6981 - loss: 0.5617
[1m 334/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:45[0m 198ms/step - accuracy: 0.6983 - loss: 0.5616
[1m 335/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:45[0m 198ms/step - accuracy: 0.6985 - loss: 0.5614
[1m 336/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:45[0m 198ms/step - accuracy: 0.6987 - loss: 0.5613
[1m 337/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:45[0m 198ms/step - accuracy: 0.6989 - loss: 0.5611
[1m 338/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:45[0m 198ms/step - accuracy: 0.6991 - loss: 0.5610
[1m 339/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:44[0m 198ms/step - accuracy: 0.6993 - loss: 0.5608
[1m 340/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:44[0m 198ms/step - accuracy: 0.6994 - loss: 0.5607
[1m 341/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:44[0m 198ms/step - accuracy: 0.6996 - loss: 0.5606
[1m 342/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:44[0m 198ms/step - accuracy: 0.6998 - loss: 0.5604
[1m 343/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:44[0m 198ms/step - accuracy: 0.7000 - loss: 0.5603
[1m 344/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:43[0m 198ms/step - accuracy: 0.7002 - loss: 0.5601
[1m 345/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:43[0m 198ms/step - accuracy: 0.7004 - loss: 0.5600
[1m 346/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:43[0m 198ms/step - accuracy: 0.7006 - loss: 0.5598
[1m 347/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:43[0m 198ms/step - accuracy: 0.7008 - loss: 0.5597
[1m 348/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:43[0m 198ms/step - accuracy: 0.7009 - loss: 0.5596
[1m 349/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:42[0m 198ms/step - accuracy: 0.7011 - loss: 0.5594
[1m 350/1170[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:42[0m 199ms/step - accuracy: 0.7013 - loss: 0.5593
[1m 351/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:42[0m 199ms/step - accuracy: 0.7015 - loss: 0.5591
[1m 352/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:42[0m 199ms/step - accuracy: 0.7017 - loss: 0.5590
[1m 353/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:42[0m 199ms/step - accuracy: 0.7019 - loss: 0.5588
[1m 354/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:42[0m 199ms/step - accuracy: 0.7021 - loss: 0.5587
[1m 355/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:41[0m 199ms/step - accuracy: 0.7023 - loss: 0.5585
[1m 356/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:41[0m 199ms/step - accuracy: 0.7024 - loss: 0.5584
[1m 357/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:41[0m 199ms/step - accuracy: 0.7026 - loss: 0.5583
[1m 358/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:41[0m 199ms/step - accuracy: 0.7028 - loss: 0.5581
[1m 359/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:41[0m 199ms/step - accuracy: 0.7030 - loss: 0.5580
[1m 360/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:41[0m 199ms/step - accuracy: 0.7032 - loss: 0.5578
[1m 361/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:41[0m 199ms/step - accuracy: 0.7034 - loss: 0.5577
[1m 362/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:40[0m 199ms/step - accuracy: 0.7035 - loss: 0.5575
[1m 363/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:40[0m 199ms/step - accuracy: 0.7037 - loss: 0.5574
[1m 364/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:40[0m 199ms/step - accuracy: 0.7039 - loss: 0.5573
[1m 365/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:40[0m 199ms/step - accuracy: 0.7041 - loss: 0.5571
[1m 366/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:40[0m 199ms/step - accuracy: 0.7043 - loss: 0.5570
[1m 367/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:40[0m 199ms/step - accuracy: 0.7044 - loss: 0.5568
[1m 368/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:39[0m 199ms/step - accuracy: 0.7046 - loss: 0.5567
[1m 369/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:39[0m 200ms/step - accuracy: 0.7048 - loss: 0.5566
[1m 370/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:39[0m 200ms/step - accuracy: 0.7050 - loss: 0.5564
[1m 371/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:39[0m 200ms/step - accuracy: 0.7052 - loss: 0.5563
[1m 372/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:39[0m 200ms/step - accuracy: 0.7053 - loss: 0.5561
[1m 373/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:39[0m 200ms/step - accuracy: 0.7055 - loss: 0.5560
[1m 374/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:39[0m 200ms/step - accuracy: 0.7057 - loss: 0.5559
[1m 375/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:38[0m 200ms/step - accuracy: 0.7059 - loss: 0.5557
[1m 376/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:38[0m 200ms/step - accuracy: 0.7060 - loss: 0.5556
[1m 377/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:38[0m 200ms/step - accuracy: 0.7062 - loss: 0.5555
[1m 378/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:38[0m 200ms/step - accuracy: 0.7064 - loss: 0.5553
[1m 379/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:38[0m 200ms/step - accuracy: 0.7066 - loss: 0.5552
[1m 380/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:38[0m 200ms/step - accuracy: 0.7067 - loss: 0.5550
[1m 381/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:37[0m 200ms/step - accuracy: 0.7069 - loss: 0.5549
[1m 382/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:37[0m 200ms/step - accuracy: 0.7071 - loss: 0.5548
[1m 383/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:37[0m 200ms/step - accuracy: 0.7073 - loss: 0.5546
[1m 384/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:37[0m 200ms/step - accuracy: 0.7074 - loss: 0.5545
[1m 385/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:37[0m 200ms/step - accuracy: 0.7076 - loss: 0.5543
[1m 386/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:36[0m 200ms/step - accuracy: 0.7078 - loss: 0.5542
[1m 387/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:36[0m 200ms/step - accuracy: 0.7079 - loss: 0.5541
[1m 388/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:36[0m 200ms/step - accuracy: 0.7081 - loss: 0.5539
[1m 389/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:36[0m 200ms/step - accuracy: 0.7083 - loss: 0.5538
[1m 390/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:36[0m 200ms/step - accuracy: 0.7085 - loss: 0.5537
[1m 391/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:36[0m 200ms/step - accuracy: 0.7086 - loss: 0.5535
[1m 392/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:35[0m 200ms/step - accuracy: 0.7088 - loss: 0.5534
[1m 393/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:35[0m 200ms/step - accuracy: 0.7090 - loss: 0.5533
[1m 394/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:35[0m 200ms/step - accuracy: 0.7091 - loss: 0.5531
[1m 395/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:35[0m 200ms/step - accuracy: 0.7093 - loss: 0.5530
[1m 396/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:35[0m 200ms/step - accuracy: 0.7095 - loss: 0.5528
[1m 397/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:34[0m 200ms/step - accuracy: 0.7096 - loss: 0.5527
[1m 398/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:34[0m 200ms/step - accuracy: 0.7098 - loss: 0.5526
[1m 399/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:34[0m 200ms/step - accuracy: 0.7100 - loss: 0.5524
[1m 400/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:34[0m 200ms/step - accuracy: 0.7101 - loss: 0.5523
[1m 401/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:34[0m 201ms/step - accuracy: 0.7103 - loss: 0.5522
[1m 402/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:34[0m 201ms/step - accuracy: 0.7105 - loss: 0.5520
[1m 403/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:33[0m 201ms/step - accuracy: 0.7106 - loss: 0.5519
[1m 404/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:33[0m 201ms/step - accuracy: 0.7108 - loss: 0.5518
[1m 405/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:33[0m 201ms/step - accuracy: 0.7110 - loss: 0.5516
[1m 406/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:33[0m 201ms/step - accuracy: 0.7111 - loss: 0.5515
[1m 407/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:33[0m 201ms/step - accuracy: 0.7113 - loss: 0.5514
[1m 408/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:32[0m 201ms/step - accuracy: 0.7115 - loss: 0.5512
[1m 409/1170[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2:32[0m 201ms/step - accuracy: 0.7116 - loss: 0.5511
[1m 410/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:32[0m 201ms/step - accuracy: 0.7118 - loss: 0.5510
[1m 411/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:32[0m 201ms/step - accuracy: 0.7120 - loss: 0.5508
[1m 412/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:31[0m 201ms/step - accuracy: 0.7121 - loss: 0.5507
[1m 413/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:31[0m 201ms/step - accuracy: 0.7123 - loss: 0.5506
[1m 414/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:31[0m 201ms/step - accuracy: 0.7124 - loss: 0.5504
[1m 415/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:31[0m 201ms/step - accuracy: 0.7126 - loss: 0.5503
[1m 416/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:31[0m 201ms/step - accuracy: 0.7128 - loss: 0.5502
[1m 417/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:31[0m 201ms/step - accuracy: 0.7129 - loss: 0.5500
[1m 418/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:30[0m 201ms/step - accuracy: 0.7131 - loss: 0.5499
[1m 419/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:30[0m 201ms/step - accuracy: 0.7132 - loss: 0.5498
[1m 420/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:30[0m 201ms/step - accuracy: 0.7134 - loss: 0.5496
[1m 421/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:30[0m 201ms/step - accuracy: 0.7136 - loss: 0.5495
[1m 422/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:30[0m 201ms/step - accuracy: 0.7137 - loss: 0.5494
[1m 423/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:29[0m 201ms/step - accuracy: 0.7139 - loss: 0.5493
[1m 424/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:29[0m 201ms/step - accuracy: 0.7140 - loss: 0.5491
[1m 425/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:29[0m 201ms/step - accuracy: 0.7142 - loss: 0.5490
[1m 426/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:29[0m 201ms/step - accuracy: 0.7143 - loss: 0.5489
[1m 427/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:29[0m 201ms/step - accuracy: 0.7145 - loss: 0.5487
[1m 428/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:29[0m 201ms/step - accuracy: 0.7147 - loss: 0.5486
[1m 429/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:28[0m 201ms/step - accuracy: 0.7148 - loss: 0.5485
[1m 430/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:28[0m 201ms/step - accuracy: 0.7150 - loss: 0.5484
[1m 431/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:28[0m 201ms/step - accuracy: 0.7151 - loss: 0.5482
[1m 432/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:28[0m 201ms/step - accuracy: 0.7153 - loss: 0.5481
[1m 433/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:28[0m 201ms/step - accuracy: 0.7154 - loss: 0.5480
[1m 434/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:27[0m 201ms/step - accuracy: 0.7156 - loss: 0.5479
[1m 435/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:27[0m 201ms/step - accuracy: 0.7157 - loss: 0.5478
[1m 436/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:27[0m 201ms/step - accuracy: 0.7159 - loss: 0.5476
[1m 437/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:27[0m 201ms/step - accuracy: 0.7160 - loss: 0.5475
[1m 438/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:27[0m 201ms/step - accuracy: 0.7162 - loss: 0.5474
[1m 439/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:27[0m 201ms/step - accuracy: 0.7163 - loss: 0.5473
[1m 440/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:26[0m 201ms/step - accuracy: 0.7164 - loss: 0.5472
[1m 441/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:26[0m 201ms/step - accuracy: 0.7166 - loss: 0.5470
[1m 442/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:26[0m 201ms/step - accuracy: 0.7167 - loss: 0.5469
[1m 443/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:26[0m 201ms/step - accuracy: 0.7169 - loss: 0.5468
[1m 444/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:26[0m 201ms/step - accuracy: 0.7170 - loss: 0.5467
[1m 445/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:25[0m 201ms/step - accuracy: 0.7172 - loss: 0.5466
[1m 446/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:25[0m 201ms/step - accuracy: 0.7173 - loss: 0.5465
[1m 447/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:25[0m 201ms/step - accuracy: 0.7174 - loss: 0.5464
[1m 448/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:25[0m 201ms/step - accuracy: 0.7176 - loss: 0.5462
[1m 449/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:25[0m 201ms/step - accuracy: 0.7177 - loss: 0.5461
[1m 450/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:24[0m 201ms/step - accuracy: 0.7179 - loss: 0.5460
[1m 451/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:24[0m 201ms/step - accuracy: 0.7180 - loss: 0.5459
[1m 452/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:24[0m 201ms/step - accuracy: 0.7182 - loss: 0.5458
[1m 453/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:24[0m 201ms/step - accuracy: 0.7183 - loss: 0.5457
[1m 454/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:24[0m 201ms/step - accuracy: 0.7184 - loss: 0.5456
[1m 455/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:23[0m 201ms/step - accuracy: 0.7186 - loss: 0.5454
[1m 456/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:23[0m 201ms/step - accuracy: 0.7187 - loss: 0.5453
[1m 457/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:23[0m 201ms/step - accuracy: 0.7189 - loss: 0.5452
[1m 458/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:23[0m 201ms/step - accuracy: 0.7190 - loss: 0.5451
[1m 459/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:23[0m 201ms/step - accuracy: 0.7191 - loss: 0.5450
[1m 460/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:23[0m 201ms/step - accuracy: 0.7193 - loss: 0.5449
[1m 461/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:22[0m 201ms/step - accuracy: 0.7194 - loss: 0.5448
[1m 462/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:22[0m 202ms/step - accuracy: 0.7196 - loss: 0.5446
[1m 463/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:22[0m 202ms/step - accuracy: 0.7197 - loss: 0.5445
[1m 464/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:22[0m 202ms/step - accuracy: 0.7198 - loss: 0.5444
[1m 465/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:22[0m 202ms/step - accuracy: 0.7200 - loss: 0.5443
[1m 466/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:21[0m 202ms/step - accuracy: 0.7201 - loss: 0.5442
[1m 467/1170[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2:21[0m 202ms/step - accuracy: 0.7203 - loss: 0.5441
